image: some/repo-image


    name: CVE-2019-9070
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9070
severity: INFORMATIONAL


    name: CVE-2020-35507
     uri: https://security-tracker.debian.org/tracker/CVE-2020-35507
severity: INFORMATIONAL


    name: CVE-2020-35493
     uri: https://security-tracker.debian.org/tracker/CVE-2020-35493
severity: INFORMATIONAL


    name: CVE-2020-35494
     uri: https://security-tracker.debian.org/tracker/CVE-2020-35494
severity: INFORMATIONAL


    name: CVE-2018-20002
     uri: https://security-tracker.debian.org/tracker/CVE-2018-20002
severity: INFORMATIONAL


    name: CVE-2018-12698
     uri: https://security-tracker.debian.org/tracker/CVE-2018-12698
severity: INFORMATIONAL


    name: CVE-2019-9075
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9075
severity: INFORMATIONAL


    name: CVE-2019-17450
     uri: https://security-tracker.debian.org/tracker/CVE-2019-17450
severity: INFORMATIONAL


    name: CVE-2019-1010180
     uri: https://security-tracker.debian.org/tracker/CVE-2019-1010180
severity: INFORMATIONAL


    name: CVE-2016-9918
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9918
severity: INFORMATIONAL


    name: CVE-2016-9917
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9917
severity: INFORMATIONAL


    name: CVE-2016-9798
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9798
severity: INFORMATIONAL


    name: CVE-2016-9801
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9801
severity: INFORMATIONAL


    name: CVE-2016-9797
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9797
severity: INFORMATIONAL


    name: CVE-2016-9802
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9802
severity: INFORMATIONAL


    name: CVE-2016-9799
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9799
severity: INFORMATIONAL


    name: CVE-2016-9803
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9803
severity: INFORMATIONAL


    name: CVE-2016-9804
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9804
severity: INFORMATIONAL


    name: CVE-2016-9800
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9800
severity: INFORMATIONAL


    name: CVE-2017-18018
     uri: https://security-tracker.debian.org/tracker/CVE-2017-18018
severity: INFORMATIONAL


    name: CVE-2020-8169
     uri: https://security-tracker.debian.org/tracker/CVE-2020-8169
severity: INFORMATIONAL


    name: CVE-2013-0340
     uri: https://security-tracker.debian.org/tracker/CVE-2013-0340
severity: INFORMATIONAL


    name: CVE-2018-1000021
     uri: https://security-tracker.debian.org/tracker/CVE-2018-1000021
severity: INFORMATIONAL


    name: CVE-2012-0039
     uri: https://security-tracker.debian.org/tracker/CVE-2012-0039
severity: INFORMATIONAL


    name: CVE-2020-35457
     uri: https://security-tracker.debian.org/tracker/CVE-2020-35457
severity: INFORMATIONAL


    name: CVE-2019-1010024
     uri: https://security-tracker.debian.org/tracker/CVE-2019-1010024
severity: INFORMATIONAL


    name: CVE-2019-1010025
     uri: https://security-tracker.debian.org/tracker/CVE-2019-1010025
severity: INFORMATIONAL


    name: CVE-2010-4052
     uri: https://security-tracker.debian.org/tracker/CVE-2010-4052
severity: INFORMATIONAL


    name: CVE-2010-4051
     uri: https://security-tracker.debian.org/tracker/CVE-2010-4051
severity: INFORMATIONAL


    name: CVE-2010-4756
     uri: https://security-tracker.debian.org/tracker/CVE-2010-4756
severity: INFORMATIONAL


    name: CVE-2019-1010023
     uri: https://security-tracker.debian.org/tracker/CVE-2019-1010023
severity: INFORMATIONAL


    name: CVE-2018-20796
     uri: https://security-tracker.debian.org/tracker/CVE-2018-20796
severity: INFORMATIONAL


    name: CVE-2019-9192
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9192
severity: INFORMATIONAL


    name: CVE-2019-1010022
     uri: https://security-tracker.debian.org/tracker/CVE-2019-1010022
severity: INFORMATIONAL


    name: CVE-2020-24659
     uri: https://security-tracker.debian.org/tracker/CVE-2020-24659
severity: INFORMATIONAL


    name: CVE-2011-3389
     uri: https://security-tracker.debian.org/tracker/CVE-2011-3389
severity: INFORMATIONAL


    name: CVE-2020-27755
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27755
severity: INFORMATIONAL


    name: CVE-2020-27756
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27756
severity: INFORMATIONAL


    name: CVE-2008-3134
     uri: https://security-tracker.debian.org/tracker/CVE-2008-3134
severity: INFORMATIONAL


    name: CVE-2020-27753
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27753
severity: INFORMATIONAL


    name: CVE-2005-0406
     uri: https://security-tracker.debian.org/tracker/CVE-2005-0406
severity: INFORMATIONAL


    name: CVE-2017-11755
     uri: https://security-tracker.debian.org/tracker/CVE-2017-11755
severity: INFORMATIONAL


    name: CVE-2017-7275
     uri: https://security-tracker.debian.org/tracker/CVE-2017-7275
severity: INFORMATIONAL


    name: CVE-2019-16709
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16709
severity: INFORMATIONAL


    name: CVE-2018-15607
     uri: https://security-tracker.debian.org/tracker/CVE-2018-15607
severity: INFORMATIONAL


    name: CVE-2016-8678
     uri: https://security-tracker.debian.org/tracker/CVE-2016-8678
severity: INFORMATIONAL


    name: CVE-2019-13310
     uri: https://security-tracker.debian.org/tracker/CVE-2019-13310
severity: INFORMATIONAL


    name: CVE-2017-11754
     uri: https://security-tracker.debian.org/tracker/CVE-2017-11754
severity: INFORMATIONAL


    name: CVE-2019-20795
     uri: https://security-tracker.debian.org/tracker/CVE-2019-20795
severity: INFORMATIONAL


    name: CVE-2012-2663
     uri: https://security-tracker.debian.org/tracker/CVE-2012-2663
severity: INFORMATIONAL


    name: CVE-2019-11360
     uri: https://security-tracker.debian.org/tracker/CVE-2019-11360
severity: INFORMATIONAL


    name: CVE-2017-9937
     uri: https://security-tracker.debian.org/tracker/CVE-2017-9937
severity: INFORMATIONAL


    name: CVE-2004-0971
     uri: https://security-tracker.debian.org/tracker/CVE-2004-0971
severity: INFORMATIONAL


    name: CVE-2018-5709
     uri: https://security-tracker.debian.org/tracker/CVE-2018-5709
severity: INFORMATIONAL


    name: CVE-2018-6829
     uri: https://security-tracker.debian.org/tracker/CVE-2018-6829
severity: INFORMATIONAL


    name: CVE-2018-11813
     uri: https://security-tracker.debian.org/tracker/CVE-2018-11813
severity: INFORMATIONAL


    name: CVE-2017-15232
     uri: https://security-tracker.debian.org/tracker/CVE-2017-15232
severity: INFORMATIONAL


    name: CVE-2018-14550
     uri: https://security-tracker.debian.org/tracker/CVE-2018-14550
severity: INFORMATIONAL


    name: CVE-2019-6129
     uri: https://security-tracker.debian.org/tracker/CVE-2019-6129
severity: INFORMATIONAL


    name: CVE-2018-14048
     uri: https://security-tracker.debian.org/tracker/CVE-2018-14048
severity: INFORMATIONAL


    name: CVE-2019-9893
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9893
severity: INFORMATIONAL


    name: CVE-2018-1000654
     uri: https://security-tracker.debian.org/tracker/CVE-2018-1000654
severity: INFORMATIONAL


    name: CVE-2016-9085
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9085
severity: INFORMATIONAL


    name: CVE-2020-24977
     uri: https://security-tracker.debian.org/tracker/CVE-2020-24977
severity: INFORMATIONAL


    name: CVE-2015-9019
     uri: https://security-tracker.debian.org/tracker/CVE-2015-9019
severity: INFORMATIONAL


    name: CVE-2014-9900
     uri: https://security-tracker.debian.org/tracker/CVE-2014-9900
severity: INFORMATIONAL


    name: CVE-2019-12382
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12382
severity: INFORMATIONAL


    name: CVE-2019-12378
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12378
severity: INFORMATIONAL


    name: CVE-2019-19770
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19770
severity: INFORMATIONAL


    name: CVE-2011-4917
     uri: https://security-tracker.debian.org/tracker/CVE-2011-4917
severity: INFORMATIONAL


    name: CVE-2020-28941
     uri: https://security-tracker.debian.org/tracker/CVE-2020-28941
severity: INFORMATIONAL


    name: CVE-2014-9892
     uri: https://security-tracker.debian.org/tracker/CVE-2014-9892
severity: INFORMATIONAL


    name: CVE-2019-12380
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12380
severity: INFORMATIONAL


    name: CVE-2019-12455
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12455
severity: INFORMATIONAL


    name: CVE-2020-14331
     uri: https://security-tracker.debian.org/tracker/CVE-2020-14331
severity: INFORMATIONAL


    name: CVE-2020-27830
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27830
severity: INFORMATIONAL


    name: CVE-2019-16089
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16089
severity: INFORMATIONAL


    name: CVE-2019-19064
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19064
severity: INFORMATIONAL


    name: CVE-2019-16233
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16233
severity: INFORMATIONAL


    name: CVE-2020-26541
     uri: https://security-tracker.debian.org/tracker/CVE-2020-26541
severity: INFORMATIONAL


    name: CVE-2018-17977
     uri: https://security-tracker.debian.org/tracker/CVE-2018-17977
severity: INFORMATIONAL


    name: CVE-2019-16231
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16231
severity: INFORMATIONAL


    name: CVE-2020-10781
     uri: https://security-tracker.debian.org/tracker/CVE-2020-10781
severity: INFORMATIONAL


    name: CVE-2004-0230
     uri: https://security-tracker.debian.org/tracker/CVE-2004-0230
severity: INFORMATIONAL


    name: CVE-2019-16234
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16234
severity: INFORMATIONAL


    name: CVE-2016-8660
     uri: https://security-tracker.debian.org/tracker/CVE-2016-8660
severity: INFORMATIONAL


    name: CVE-2019-12379
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12379
severity: INFORMATIONAL


    name: CVE-2019-19083
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19083
severity: INFORMATIONAL


    name: CVE-2019-19072
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19072
severity: INFORMATIONAL


    name: CVE-2020-14385
     uri: https://security-tracker.debian.org/tracker/CVE-2020-14385
severity: INFORMATIONAL


    name: CVE-2011-4915
     uri: https://security-tracker.debian.org/tracker/CVE-2011-4915
severity: INFORMATIONAL


    name: CVE-2017-13693
     uri: https://security-tracker.debian.org/tracker/CVE-2017-13693
severity: INFORMATIONAL


    name: CVE-2010-5321
     uri: https://security-tracker.debian.org/tracker/CVE-2010-5321
severity: INFORMATIONAL


    name: CVE-2019-19054
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19054
severity: INFORMATIONAL


    name: CVE-2007-3719
     uri: https://security-tracker.debian.org/tracker/CVE-2007-3719
severity: INFORMATIONAL


    name: CVE-2008-4609
     uri: https://security-tracker.debian.org/tracker/CVE-2008-4609
severity: INFORMATIONAL


    name: CVE-2019-19067
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19067
severity: INFORMATIONAL


    name: CVE-2019-11191
     uri: https://security-tracker.debian.org/tracker/CVE-2019-11191
severity: INFORMATIONAL


    name: CVE-2019-19082
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19082
severity: INFORMATIONAL


    name: CVE-2019-12456
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12456
severity: INFORMATIONAL


    name: CVE-2019-15213
     uri: https://security-tracker.debian.org/tracker/CVE-2019-15213
severity: INFORMATIONAL


    name: CVE-2019-16229
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16229
severity: INFORMATIONAL


    name: CVE-2021-3178
     uri: https://security-tracker.debian.org/tracker/CVE-2021-3178
severity: INFORMATIONAL


    name: CVE-2016-10723
     uri: https://security-tracker.debian.org/tracker/CVE-2016-10723
severity: INFORMATIONAL


    name: CVE-2005-3660
     uri: https://security-tracker.debian.org/tracker/CVE-2005-3660
severity: INFORMATIONAL


    name: CVE-2019-19070
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19070
severity: INFORMATIONAL


    name: CVE-2019-12615
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12615
severity: INFORMATIONAL


    name: CVE-2012-4542
     uri: https://security-tracker.debian.org/tracker/CVE-2012-4542
severity: INFORMATIONAL


    name: CVE-2019-19061
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19061
severity: INFORMATIONAL


    name: CVE-2021-20177
     uri: https://security-tracker.debian.org/tracker/CVE-2021-20177
severity: INFORMATIONAL


    name: CVE-2019-15794
     uri: https://security-tracker.debian.org/tracker/CVE-2019-15794
severity: INFORMATIONAL


    name: CVE-2017-13694
     uri: https://security-tracker.debian.org/tracker/CVE-2017-13694
severity: INFORMATIONAL


    name: CVE-2020-0423
     uri: https://security-tracker.debian.org/tracker/CVE-2020-0423
severity: INFORMATIONAL


    name: CVE-2008-2544
     uri: https://security-tracker.debian.org/tracker/CVE-2008-2544
severity: INFORMATIONAL


    name: CVE-2019-18808
     uri: https://security-tracker.debian.org/tracker/CVE-2019-18808
severity: INFORMATIONAL


    name: CVE-2019-12381
     uri: https://security-tracker.debian.org/tracker/CVE-2019-12381
severity: INFORMATIONAL


    name: CVE-2019-16230
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16230
severity: INFORMATIONAL


    name: CVE-2015-2877
     uri: https://security-tracker.debian.org/tracker/CVE-2015-2877
severity: INFORMATIONAL


    name: CVE-2019-16232
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16232
severity: INFORMATIONAL


    name: CVE-2018-1121
     uri: https://security-tracker.debian.org/tracker/CVE-2018-1121
severity: INFORMATIONAL


    name: CVE-2020-16120
     uri: https://security-tracker.debian.org/tracker/CVE-2020-16120
severity: INFORMATIONAL


    name: CVE-2010-4563
     uri: https://security-tracker.debian.org/tracker/CVE-2010-4563
severity: INFORMATIONAL


    name: CVE-2008-1687
     uri: https://security-tracker.debian.org/tracker/CVE-2008-1687
severity: INFORMATIONAL


    name: CVE-2008-1688
     uri: https://security-tracker.debian.org/tracker/CVE-2008-1688
severity: INFORMATIONAL


    name: CVE-2020-16587
     uri: https://security-tracker.debian.org/tracker/CVE-2020-16587
severity: INFORMATIONAL


    name: CVE-2018-18444
     uri: https://security-tracker.debian.org/tracker/CVE-2018-18444
severity: INFORMATIONAL


    name: CVE-2018-18443
     uri: https://security-tracker.debian.org/tracker/CVE-2018-18443
severity: INFORMATIONAL


    name: CVE-2017-14988
     uri: https://security-tracker.debian.org/tracker/CVE-2017-14988
severity: INFORMATIONAL


    name: CVE-2018-7648
     uri: https://security-tracker.debian.org/tracker/CVE-2018-7648
severity: INFORMATIONAL


    name: CVE-2016-9113
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9113
severity: INFORMATIONAL


    name: CVE-2016-10505
     uri: https://security-tracker.debian.org/tracker/CVE-2016-10505
severity: INFORMATIONAL


    name: CVE-2016-9117
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9117
severity: INFORMATIONAL


    name: CVE-2016-9114
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9114
severity: INFORMATIONAL


    name: CVE-2016-9580
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9580
severity: INFORMATIONAL


    name: CVE-2016-9581
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9581
severity: INFORMATIONAL


    name: CVE-2018-16376
     uri: https://security-tracker.debian.org/tracker/CVE-2018-16376
severity: INFORMATIONAL


    name: CVE-2018-20845
     uri: https://security-tracker.debian.org/tracker/CVE-2018-20845
severity: INFORMATIONAL


    name: CVE-2016-9115
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9115
severity: INFORMATIONAL


    name: CVE-2018-20846
     uri: https://security-tracker.debian.org/tracker/CVE-2018-20846
severity: INFORMATIONAL


    name: CVE-2016-9116
     uri: https://security-tracker.debian.org/tracker/CVE-2016-9116
severity: INFORMATIONAL


    name: CVE-2017-17479
     uri: https://security-tracker.debian.org/tracker/CVE-2017-17479
severity: INFORMATIONAL


    name: CVE-2016-10506
     uri: https://security-tracker.debian.org/tracker/CVE-2016-10506
severity: INFORMATIONAL


    name: CVE-2018-16375
     uri: https://security-tracker.debian.org/tracker/CVE-2018-16375
severity: INFORMATIONAL


    name: CVE-2018-5727
     uri: https://security-tracker.debian.org/tracker/CVE-2018-5727
severity: INFORMATIONAL


    name: CVE-2017-14159
     uri: https://security-tracker.debian.org/tracker/CVE-2017-14159
severity: INFORMATIONAL


    name: CVE-2015-3276
     uri: https://security-tracker.debian.org/tracker/CVE-2015-3276
severity: INFORMATIONAL


    name: CVE-2017-17740
     uri: https://security-tracker.debian.org/tracker/CVE-2017-17740
severity: INFORMATIONAL


    name: CVE-2020-15719
     uri: https://security-tracker.debian.org/tracker/CVE-2020-15719
severity: INFORMATIONAL


    name: CVE-2020-14145
     uri: https://security-tracker.debian.org/tracker/CVE-2020-14145
severity: INFORMATIONAL


    name: CVE-2008-3234
     uri: https://security-tracker.debian.org/tracker/CVE-2008-3234
severity: INFORMATIONAL


    name: CVE-2007-2243
     uri: https://security-tracker.debian.org/tracker/CVE-2007-2243
severity: INFORMATIONAL


    name: CVE-2020-15778
     uri: https://security-tracker.debian.org/tracker/CVE-2020-15778
severity: INFORMATIONAL


    name: CVE-2007-2768
     uri: https://security-tracker.debian.org/tracker/CVE-2007-2768
severity: INFORMATIONAL


    name: CVE-2020-12062
     uri: https://security-tracker.debian.org/tracker/CVE-2020-12062
severity: INFORMATIONAL


    name: CVE-2019-16905
     uri: https://security-tracker.debian.org/tracker/CVE-2019-16905
severity: INFORMATIONAL


    name: CVE-2019-6110
     uri: https://security-tracker.debian.org/tracker/CVE-2019-6110
severity: INFORMATIONAL


    name: CVE-2007-6755
     uri: https://security-tracker.debian.org/tracker/CVE-2007-6755
severity: INFORMATIONAL


    name: CVE-2010-0928
     uri: https://security-tracker.debian.org/tracker/CVE-2010-0928
severity: INFORMATIONAL


    name: CVE-2020-29363
     uri: https://security-tracker.debian.org/tracker/CVE-2020-29363
severity: INFORMATIONAL


    name: CVE-2018-6952
     uri: https://security-tracker.debian.org/tracker/CVE-2018-6952
severity: INFORMATIONAL


    name: CVE-2018-6951
     uri: https://security-tracker.debian.org/tracker/CVE-2018-6951
severity: INFORMATIONAL


    name: CVE-2010-4651
     uri: https://security-tracker.debian.org/tracker/CVE-2010-4651
severity: INFORMATIONAL


    name: CVE-2017-16231
     uri: https://security-tracker.debian.org/tracker/CVE-2017-16231
severity: INFORMATIONAL


    name: CVE-2017-11164
     uri: https://security-tracker.debian.org/tracker/CVE-2017-11164
severity: INFORMATIONAL


    name: CVE-2019-20838
     uri: https://security-tracker.debian.org/tracker/CVE-2019-20838
severity: INFORMATIONAL


    name: CVE-2017-7245
     uri: https://security-tracker.debian.org/tracker/CVE-2017-7245
severity: INFORMATIONAL


    name: CVE-2017-7246
     uri: https://security-tracker.debian.org/tracker/CVE-2017-7246
severity: INFORMATIONAL


    name: CVE-2011-4116
     uri: https://security-tracker.debian.org/tracker/CVE-2011-4116
severity: INFORMATIONAL


    name: CVE-2020-14349
     uri: https://security-tracker.debian.org/tracker/CVE-2020-14349
severity: INFORMATIONAL


    name: CVE-2019-9193
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9193
severity: INFORMATIONAL


    name: CVE-2008-4108
     uri: https://security-tracker.debian.org/tracker/CVE-2008-4108
severity: INFORMATIONAL


    name: CVE-2017-17522
     uri: https://security-tracker.debian.org/tracker/CVE-2017-17522
severity: INFORMATIONAL


    name: CVE-2019-18348
     uri: https://security-tracker.debian.org/tracker/CVE-2019-18348
severity: INFORMATIONAL


    name: CVE-2013-7040
     uri: https://security-tracker.debian.org/tracker/CVE-2013-7040
severity: INFORMATIONAL


    name: CVE-2019-9674
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9674
severity: INFORMATIONAL


    name: CVE-2019-18348
     uri: https://security-tracker.debian.org/tracker/CVE-2019-18348
severity: INFORMATIONAL


    name: CVE-2020-27619
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27619
severity: INFORMATIONAL


    name: CVE-2019-9674
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9674
severity: INFORMATIONAL


    name: CVE-2017-17522
     uri: https://security-tracker.debian.org/tracker/CVE-2017-17522
severity: INFORMATIONAL


    name: CVE-2019-19882
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19882
severity: INFORMATIONAL


    name: CVE-2013-4235
     uri: https://security-tracker.debian.org/tracker/CVE-2013-4235
severity: INFORMATIONAL


    name: CVE-2007-5686
     uri: https://security-tracker.debian.org/tracker/CVE-2007-5686
severity: INFORMATIONAL


    name: CVE-2019-19925
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19925
severity: INFORMATIONAL


    name: CVE-2019-19924
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19924
severity: INFORMATIONAL


    name: CVE-2019-19923
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19923
severity: INFORMATIONAL


    name: CVE-2019-19244
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19244
severity: INFORMATIONAL


    name: CVE-2020-13435
     uri: https://security-tracker.debian.org/tracker/CVE-2020-13435
severity: INFORMATIONAL


    name: CVE-2019-19603
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19603
severity: INFORMATIONAL


    name: CVE-2020-11656
     uri: https://security-tracker.debian.org/tracker/CVE-2020-11656
severity: INFORMATIONAL


    name: CVE-2019-19645
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19645
severity: INFORMATIONAL


    name: CVE-2020-13631
     uri: https://security-tracker.debian.org/tracker/CVE-2020-13631
severity: INFORMATIONAL


    name: CVE-2020-15358
     uri: https://security-tracker.debian.org/tracker/CVE-2020-15358
severity: INFORMATIONAL


    name: CVE-2019-19959
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19959
severity: INFORMATIONAL


    name: CVE-2013-4392
     uri: https://security-tracker.debian.org/tracker/CVE-2013-4392
severity: INFORMATIONAL


    name: CVE-2020-13776
     uri: https://security-tracker.debian.org/tracker/CVE-2020-13776
severity: INFORMATIONAL


    name: CVE-2019-20386
     uri: https://security-tracker.debian.org/tracker/CVE-2019-20386
severity: INFORMATIONAL


    name: CVE-2021-20193
     uri: https://security-tracker.debian.org/tracker/CVE-2021-20193
severity: INFORMATIONAL


    name: CVE-2019-9923
     uri: https://security-tracker.debian.org/tracker/CVE-2019-9923
severity: INFORMATIONAL


    name: CVE-2005-2541
     uri: https://security-tracker.debian.org/tracker/CVE-2005-2541
severity: INFORMATIONAL


    name: CVE-2018-10126
     uri: https://security-tracker.debian.org/tracker/CVE-2018-10126
severity: INFORMATIONAL


    name: CVE-2014-8130
     uri: https://security-tracker.debian.org/tracker/CVE-2014-8130
severity: INFORMATIONAL


    name: CVE-2017-16232
     uri: https://security-tracker.debian.org/tracker/CVE-2017-16232
severity: INFORMATIONAL


    name: CVE-2017-5563
     uri: https://security-tracker.debian.org/tracker/CVE-2017-5563
severity: INFORMATIONAL


    name: CVE-2017-17973
     uri: https://security-tracker.debian.org/tracker/CVE-2017-17973
severity: INFORMATIONAL


    name: CVE-2017-9117
     uri: https://security-tracker.debian.org/tracker/CVE-2017-9117
severity: INFORMATIONAL


    name: CVE-2019-18934
     uri: https://security-tracker.debian.org/tracker/CVE-2019-18934
severity: INFORMATIONAL


    name: CVE-2020-28935
     uri: https://security-tracker.debian.org/tracker/CVE-2020-28935
severity: INFORMATIONAL


    name: CVE-2020-35492
     uri: https://security-tracker.debian.org/tracker/CVE-2020-35492
severity: UNDEFINED


    name: CVE-2020-27618
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27618
severity: UNDEFINED


    name: CVE-2020-27768
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27768
severity: UNDEFINED


    name: CVE-2020-27769
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27769
severity: UNDEFINED


    name: CVE-2020-27820
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27820
severity: UNDEFINED


    name: CVE-2020-27815
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27815
severity: UNDEFINED


    name: CVE-2020-25672
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25672
severity: UNDEFINED


    name: CVE-2020-25669
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25669
severity: UNDEFINED


    name: CVE-2020-25673
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25673
severity: UNDEFINED


    name: CVE-2020-25668
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25668
severity: UNDEFINED


    name: CVE-2020-25671
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25671
severity: UNDEFINED


    name: CVE-2020-24490
     uri: https://security-tracker.debian.org/tracker/CVE-2020-24490
severity: UNDEFINED


    name: CVE-2020-25670
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25670
severity: UNDEFINED


    name: CVE-2020-15180
     uri: https://security-tracker.debian.org/tracker/CVE-2020-15180
severity: UNDEFINED


    name: CVE-2020-27823
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27823
severity: UNDEFINED


    name: CVE-2020-27814
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27814
severity: UNDEFINED


    name: CVE-2020-27824
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27824
severity: UNDEFINED


    name: CVE-2020-25709
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25709
severity: UNDEFINED


    name: CVE-2020-25710
     uri: https://security-tracker.debian.org/tracker/CVE-2020-25710
severity: UNDEFINED


    name: CVE-2021-3177
     uri: https://security-tracker.debian.org/tracker/CVE-2021-3177
severity: UNDEFINED


    name: CVE-2021-3177
     uri: https://security-tracker.debian.org/tracker/CVE-2021-3177
severity: UNDEFINED


--------------------------------
